name,id,tier,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adv. P. Torpedo Launcher,neutrino_advancedtorpedosingle,2,1400,5000,,500,,100,12,6,12,,ENERGY,250,,0,13,1,0,0,0,0,0,,180,55,40,350,DO_NOT_AIM,89719
Light Photon Torpedo,neutrino_lightphoton,2,1750,1200,,200,50,15,12,8,45,,ENERGY,175,,0.2,6.6,3,0.3,18,46,46,60,,450,450,2.3,210,GUIDED_POOR,89704
Sapper SRM,neutrino_sapper,1,650,1200,,100,225,15,40,5,96,,HIGH_EXPLOSIVE,0,,0,6,8,0.4,30,30,0,0,,175,950,3,25,ANTI_FTR,89722
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual Adv. P. Torpedo Launcher,neutrino_advancedtorpedo,2,3250,5000,,500,,100,8,12,20,,ENERGY,250,,0,12,2,0.85,0,0,0,0,,180,55,40,350,DO_NOT_AIM,89708
Photon Torpedo Launcher,neutrino_photontorpedo,3,4200,1600,,375,75,25,15,15,80,,ENERGY,150,,0,8,5,0.3,16,24,0,12,,375,375,3.5,135,GUIDED_POOR,89702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quad Adv. P. Torpedo Launcher,neutrino_XLadvancedtorpedo,3,7000,5000,,500,,100,8,22,40,,ENERGY,250,,0,11,4,0.85,0,0,0,0,,180,55,40,350,DO_NOT_AIM,89708
Javelin Torpedo Launcher,neutrino_javelin,3,10000,7500,,1450,,100,8,28,32,,ENERGY,0,,0,13.5,2,1,0,0,0,0,,185,65,40,450,DO_NOT_AIM,89708
Graviton Inversion Device,neutrino_graviton_inverter,3,30000,850,,10000,,60000,5,40,1,,KINETIC,0,,0,1,1,,0,0,0,0,,50,50,20,1250,STRIKE,89712
Goliath SRM Launcher,neutrino_goliath,2,7500,1400,,100,225,15,12,24,360,,HIGH_EXPLOSIVE,0,,0,0.75,6,0.075,10,10,0,0,,165,950,3,40,ANTI_FTR,89722
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
