name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
# Missile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000.001
Adv. P. Torpedo,neutrino_advancedtorpedosingle,1,,250,2500,,375,,20,12,5,3,0.033333333,,ENERGY,350,,0,12,1,0,0,0,0,0,,225,55,15,75,DO_NOT_AIM,"utility6, missile1, neutrino_bp",,Neutrino,,Long Range Support,Medium,Good,,,Submunition fragment itself. Few final fragments remain unstable. Unstable fragments damaging armor more effectively and result shield-penetrating arc that do minor EMP and fragment damage when hit on shield.,,,,,90000.002
Dual Adv. P. Torpedo,neutrino_advancedtorpedo,1,,1200,5000,,375,,20,8,10,12,0.083333333,2,ENERGY,350,,0,11.5,2,0.5,0,0,0,0,,225,55,30,75,"DO_NOT_AIM,CONSERVE_2","utility13, missile8, neutrino_bp",,Neutrino,,Long Range Support,Medium,Good,,,Submunition fragment itself. Few final fragments remain unstable. Unstable fragments damaging armor more effectively and result shield-penetrating arc that do minor EMP and fragment damage when hit on shield.,,,,,90000.003
Quad Adv. P. Torpedo,neutrino_XLadvancedtorpedo,2,,6000,5000,,375,,20,8,22,24,0.2,4,ENERGY,350,,0,9.5,2,0.5,0,0,0,0,,225,55,30,75,"DO_NOT_AIM,CONSERVE_2","utility20, missile20, rare_bp",,Neutrino,,Long Range Support,Medium,Good,,,Submunition fragment itself. Few final fragments remain unstable. Unstable fragments damaging armor more effectively and result shield-penetrating arc that do minor EMP and fragment damage when hit on shield.,,,,,90000.004
Sapper SRM,neutrino_sapper,0,,200,1000,,80,200,5,40,4,80,,,HIGH_EXPLOSIVE,0,,0,7.75,8,0.15,12,20,2,10,,450,450,9,25,"ANTI_FTR,USE_VS_FRIGATES,CONSERVE_2","rocket7, strike0, neutrino_bp",,Neutrino,,Anti Armor,Fast,None,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,90000.005
Goliath SRM Launcher,neutrino_goliath,1,,5000,1000,,80,200,5,12,24,480,,,HIGH_EXPLOSIVE,0,,0,0.75,6,0.075,5,10,0,0,,450,450,9,40,"ANTI_FTR,USE_VS_FRIGATES,CONSERVE_4","rocket20, strike10, neutrino_bp",,Neutrino,,Pressure,Fast,None,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,90000.006
Light Photon Torpedo,neutrino_lightphoton,0,,200,1000,,200,,5,15,5,6,0.1,6,ENERGY,100,,0,9.4,3,0.3,12,24,4,12,,450,450,3,100,"STRIKE,GUIDED_POOR,CONSERVE_1,USE_VS_FRIGATES","rocket7, strike0, neutrino_bp",,Neutrino,,Strike,Fast,Poor,,,Cann't be disarmed or jamed. Cann't reacquire new target once being fired.,,,,,90000.007
Photon Torpedo Launcher,neutrino_photontorpedo,1,,1500,1200,,400,,10,15,12,10,0.166666665,10,ENERGY,200,,0,9.4,5,0.15,16,24,3,12,,450,450,3,150,"STRIKE,GUIDED_POOR,CONSERVE_1,USE_VS_FRIGATES","rocket14, strike9, neutrino_bp",,Neutrino,,Strike,Fast,Poor,,,Cann't be disarmed or jamed. Cann't reacquire new target once being fired.,,,,,90000.008
Javelin Torpedo Launcher,neutrino_javelin,3,0.5,6000,3500,,1450,,50,8,25,12,0.033333333,,ENERGY,0,,0,13.5,2,1,0,0,0,0,,350,20,12,400,"DO_NOT_AIM,USE_VS_FRIGATES,CONSERVE_2","strike14, missile20, rare_bp",,Neutrino,,Long Range Support,Fast,Poor,,,,,,,,90000.009
Unstable Photon Cannon,neutrino_unstable_photon,3,0.3,10000,900,,500,1000,25,3,30,6,0.05,3,ENERGY,3000,,0.5,2,,,0,0,0,0,,375,375,3,200,"STRIKE,USE_VS_FRIGATES","energy20, rocket20, strike14",,Neutrino,,Strike,Fast,None,,,Submunition fragment itself. Few final fragments remain unstable. Unstable fragments damaging armor more effectively and result shield-penetrating arc that do minor EMP and fragment damage when hit on shield.,,,,,90000.01
